D:\DATA\HB\201911\2019110109.D  1 Nov 19  10:03 pm,
25.3131,261
25.3168,261
25.3204,253
25.3241,259
25.3278,258
25.3315,261
25.3352,265
25.3388,265
25.3425,263
25.3462,260
25.3499,263
25.3536,264
25.3572,264
25.3609,260
25.3646,262
25.3683,257
25.372,261
25.3757,260
25.3793,261
25.383,264
25.3867,258
25.3904,261
25.3941,263
25.3977,261
25.4014,265
25.4051,273
25.4088,265
25.4125,264
25.4162,271
25.4198,264
25.4235,264
25.4272,268
25.4309,268
25.4346,260
25.4382,264
25.4419,264
25.4456,266
25.4493,271
25.453,267
25.4567,274
25.4603,266
25.464,269
25.4677,267
25.4714,267
25.4751,267
25.4787,268
25.4824,274
25.4861,271
25.4898,274
25.4935,270
25.4972,268
25.5008,268
25.5045,268
25.5082,272
25.5119,272
25.5156,273
25.5192,276
25.5229,274
25.5266,275
25.5303,272
25.534,268
25.5377,272
25.5413,273
25.545,274
25.5487,274
25.5524,271
25.5561,277
25.5597,271
25.5634,267
25.5671,273
25.5708,277
25.5745,275
25.5782,273
25.5818,276
25.5855,275
25.5892,275
25.5929,273
25.5966,276
25.6002,276
25.6039,274
25.6076,267
25.6113,274
25.615,274
25.6187,275
25.6223,276
25.626,274
25.6297,275
25.6334,273
25.6371,274
25.6407,276
25.6444,279
25.6481,280
25.6518,277
25.6555,273
25.6592,273
25.6628,277
25.6665,274
25.6702,276
25.6739,284
25.6776,279
25.6812,282
25.6849,281
25.6886,275
25.6923,284
25.696,276
25.6997,286
25.7033,278
25.707,286
25.7107,280
25.7144,283
25.7181,282
25.7217,281
25.7254,283
25.7291,277
25.7328,287
25.7365,281
25.7402,287
25.7438,279
25.7475,278
25.7512,279
25.7549,281
25.7586,281
25.7622,287
25.7659,280
25.7696,285
25.7733,283
25.777,291
25.7807,283
25.7843,283
25.788,279
25.7917,281
25.7954,288
25.7991,284
25.8027,284
25.8064,284
25.8101,282
25.8138,284
25.8175,285
25.8212,281
25.8248,283
25.8285,291
25.8322,283
25.8359,289
25.8396,284
25.8432,283
25.8469,289
25.8506,285
25.8543,286
25.858,283
25.8617,284
25.8653,287
25.869,288
25.8727,289
25.8764,287
25.8801,279
25.8837,292
25.8874,288
25.8911,283
25.8948,285
25.8985,283
25.9022,290
25.9058,287
25.9095,290
25.9132,287
25.9169,288
25.9206,288
25.9242,289
25.9279,286
25.9316,291
25.9353,296
25.939,289
25.9427,283
25.9463,286
25.95,283
25.9537,290
25.9574,292
25.9611,288
25.9647,286
25.9684,289
25.9721,288
25.9758,289
25.9795,291
25.9831,290
25.9868,290
25.9905,290
25.9942,290
25.9979,288
26.0016,287
26.0052,291
26.0089,287
26.0126,289
26.0163,287
26.02,292
26.0236,288
26.0273,292
26.031,289
26.0347,292
26.0384,296
26.0421,292
26.0457,290
26.0494,289
26.0531,291
26.0568,294
26.0605,290
26.0641,291
26.0678,292
26.0715,296
26.0752,293
26.0789,286
26.0826,292
26.0862,290
26.0899,291
26.0936,296
26.0973,290
26.101,293
26.1046,297
26.1083,295
26.112,295
26.1157,298
26.1194,295
26.1231,289
26.1267,296
26.1304,293
26.1341,296
26.1378,297
26.1415,297
26.1451,299
26.1488,293
26.1525,289
26.1562,293
26.1599,295
26.1636,296
26.1672,296
26.1709,295
26.1746,296
26.1783,294
26.182,292
26.1856,295
26.1893,291
26.193,300
26.1967,297
26.2004,294
26.2041,301
26.2077,295
26.2114,298
26.2151,299
26.2188,297
26.2225,301
26.2261,299
26.2298,298
26.2335,288
26.2372,300
26.2409,299
26.2446,300
26.2482,296
26.2519,296
26.2556,293
26.2593,297
26.263,291
26.2666,298
26.2703,300
26.274,302
26.2777,298
26.2814,295
26.2851,298
26.2887,298
26.2924,295
26.2961,301
26.2998,302
26.3035,295
26.3071,300
26.3108,296
26.3145,296
26.3182,303
26.3219,298
26.3256,299
26.3292,302
26.3329,305
26.3366,297
26.3403,303
26.344,300
26.3476,304
26.3513,301
26.355,298
26.3587,300
26.3624,299
26.3661,296
26.3697,301
26.3734,298
26.3771,299
26.3808,295
26.3845,299
26.3881,298
26.3918,301
26.3955,307
26.3992,300
26.4029,300
26.4066,304
26.4102,298
26.4139,298
26.4176,298
26.4213,296
26.425,302
26.4286,297
26.4323,306
26.436,295
26.4397,297
26.4434,304
26.4471,297
26.4507,299
26.4544,297
26.4581,296
26.4618,306
26.4655,302
26.4691,303
26.4728,304
26.4765,302
26.4802,301
26.4839,308
26.4876,299
26.4912,304
26.4949,302
26.4986,307
26.5023,301
26.506,302
26.5096,303
26.5133,307
26.517,297
26.5207,298
26.5244,298
26.5281,303
26.5317,299
26.5354,301
26.5391,303
26.5428,300
26.5465,303
26.5501,304
26.5538,306
26.5575,302
26.5612,300
26.5649,306
26.5686,304
26.5722,302
26.5759,306
26.5796,302
26.5833,303
26.587,298
26.5906,310
26.5943,308
26.598,303
26.6017,302
26.6054,198
26.6124,199
26.6195,199
26.6266,199
26.6336,199
26.6407,197
26.6477,198
26.6548,199
26.6619,199
26.6689,200
26.676,202
26.6831,197
26.6901,199
26.6972,198
26.7043,200
26.7113,199
26.7184,200
26.7254,200
26.7325,198
26.7396,198
26.7466,197
26.7537,199
26.7608,198
26.7678,199
26.7749,197
26.782,198
26.789,199
26.7961,199
26.8031,198
26.8102,198
26.8173,199
26.8243,198
26.8314,199
26.8385,199
26.8455,198
26.8526,196
26.8597,198
26.8667,199
26.8738,200
26.8808,197
26.8879,198
26.895,200
26.902,200
26.9091,198
26.9162,197
26.9232,197
26.9303,198
26.9374,200
26.9444,197
26.9515,197
26.9585,200
26.9656,197
26.9727,197
26.9797,199
26.9868,199
26.9939,199
27.0009,199
27.008,199
27.0151,199
27.0221,198
27.0292,199
27.0362,198
27.0433,198
27.0504,199
27.0574,198
27.0645,201
27.0716,197
27.0786,198
27.0857,199
27.0927,200
27.0998,199
27.1069,198
27.1139,199
27.121,200
27.1281,198
27.1351,199
27.1422,199
27.1493,201
27.1563,199
27.1634,198
27.1704,201
27.1775,197
27.1846,201
27.1916,197
27.1987,198
27.2058,200
27.2128,199
27.2199,198
27.227,198
27.234,201
27.2411,202
27.2481,199
27.2552,198
27.2623,199
27.2693,199
27.2764,199
27.2835,200
27.2905,198
27.2976,198
27.3047,200
27.3117,197
27.3188,201
27.3258,202
27.3329,200
27.34,201
27.347,198
27.3541,198
27.3612,200
27.3682,199
27.3753,199
27.3824,199
27.3894,200
27.3965,197
27.4035,199
27.4106,199
27.4177,199
27.4247,200
27.4318,198
27.4389,198
27.4459,199
27.453,200
27.4601,196
27.4671,201
27.4742,199
27.4812,202
27.4883,197
27.4954,200
27.5024,200
27.5095,197
27.5166,200
27.5236,200
27.5307,199
27.5377,197
27.5448,198
27.5519,199
27.5589,199
27.566,200
27.5731,200
27.5801,198
27.5872,199
27.5943,199
27.6013,200
27.6084,199
27.6154,199
27.6225,198
27.6296,196
27.6366,198
27.6437,199
27.6508,198
27.6578,199
27.6649,198
27.672,200
27.679,199
27.6861,200
27.6931,198
27.7002,199
27.7073,199
27.7143,200
27.7214,201
27.7285,198
27.7355,199
27.7426,199
27.7497,199
27.7567,200
27.7638,199
27.7708,198
27.7779,198
27.785,199
27.792,199
27.7991,199
27.8062,199
27.8132,199
27.8203,198
27.8274,200
27.8344,198
27.8415,197
27.8485,199
27.8556,199
27.8627,198
27.8697,201
27.8768,198
27.8839,199
27.8909,201
27.898,199
27.9051,199
27.9121,198
27.9192,200
27.9262,199
27.9333,199
27.9404,201
27.9474,198
27.9545,198
27.9616,199
27.9686,199
27.9757,200
27.9827,197
27.9898,200
27.9969,196
28.0039,199
28.011,201
28.0181,200
28.0251,199
28.0322,200
28.0393,199
28.0463,200
28.0534,199
28.0604,201
28.0675,200
28.0746,201
28.0816,199
28.0887,198
28.0958,201
28.1028,199
28.1099,200
28.117,197
28.124,198
28.1311,200
28.1381,198
28.1452,198
28.1523,199
28.1593,199
28.1664,200
28.1735,201
28.1805,198
28.1876,197
28.1947,198
28.2017,199
28.2088,197
28.2158,200
28.2229,200
28.23,199
28.237,201
28.2441,199
28.2512,199
28.2582,199
28.2653,198
28.2724,199
28.2794,200
28.2865,198
28.2935,200
28.3006,200
28.3077,199
28.3147,201
28.3218,199
28.3289,199
28.3359,201
28.343,199
28.3501,199
28.3571,200
28.3642,201
28.3712,199
28.3783,197
28.3854,199
28.3924,200
28.3995,199
28.4066,200
28.4136,199
28.4207,198
28.4277,202
28.4348,198
28.4419,200
28.4489,200
28.456,199
28.4631,199
28.4701,198
28.4772,200
28.4843,200
28.4913,198
28.4984,200
28.5054,199
28.5125,198
28.5196,199
28.5266,199
28.5337,201
28.5408,200
28.5478,200
28.5549,198
28.562,200
28.569,199
28.5761,200
28.5831,200
28.5902,201
28.5973,198
28.6043,198
28.6114,199
28.6185,203
28.6255,198
28.6326,201
28.6397,198
28.6467,198
28.6538,199
28.6608,200
28.6679,199
28.675,197
28.682,200
28.6891,200
28.6962,200
28.7032,200
28.7103,200
28.7174,199
28.7244,198
28.7315,200
28.7385,198
28.7456,201
28.7527,199
28.7597,198
28.7668,199
28.7739,199
28.7809,200
28.788,198
28.7951,200
28.8021,198
28.8092,199
28.8162,200
28.8233,198
28.8304,200
28.8374,200
28.8445,199
28.8516,200
28.8586,199
28.8657,200
28.8728,198
28.8798,200
28.8869,200
28.8939,199
28.901,199
28.9081,199
28.9151,201
28.9222,201
28.9293,201
28.9363,198
28.9434,199
28.9504,199
28.9575,199
28.9646,200
28.9716,201
28.9787,202
28.9858,199
28.9928,200
28.9999,200
29.007,201
29.014,201
29.0211,202
29.0281,200
29.0352,200
29.0423,200
29.0493,200
29.0564,199
29.0635,199
29.0705,199
29.0776,199
29.0847,198
29.0917,201
29.0988,198
29.1058,199
29.1129,200
29.12,198
29.127,200
29.1341,200
29.1412,200
29.1482,199
29.1553,201
29.1624,200
29.1694,202
29.1765,198
29.1835,198
29.1906,199
29.1977,200
29.2047,200
29.2118,200
29.2189,200
29.2259,198
29.233,200
29.2401,198
29.2471,201
29.2542,199
29.2612,201
29.2683,198
29.2754,200
29.2824,198
29.2895,198
29.2966,199
29.3036,196
29.3107,200
29.3178,200
29.3248,199
29.3319,199
29.3389,201
29.346,201
29.3531,200
29.3601,199
29.3672,199
29.3743,199
29.3813,200
29.3884,201
29.3954,201
29.4025,201
29.4096,198
29.4166,199
29.4237,200
29.4308,201
29.4378,197
29.4449,200
29.452,200
29.459,200
29.4661,200
29.4731,200
29.4802,201
29.4873,200
29.4943,201
29.5014,200
29.5085,199
29.5155,200
29.5226,198
29.5297,201
29.5367,201
29.5438,198
29.5508,199
29.5579,200
29.565,200
29.572,197
29.5791,199
29.5862,200
29.5932,200
29.6003,198
29.6074,201
29.6144,198
29.6215,199
29.6285,199
29.6356,197
29.6427,200
29.6497,200
29.6568,200
29.6639,199
29.6709,201
29.678,198
29.6851,199
29.6921,199
29.6992,199
29.7062,199
29.7133,199
29.7204,198
29.7274,199
29.7345,201
29.7416,200
29.7486,197
29.7557,198
29.7628,201
29.7698,198
29.7769,198
29.7839,201
29.791,200
29.7981,199
29.8051,200
29.8122,199
29.8193,199
29.8263,198
29.8334,197
29.8404,200
29.8475,200
29.8546,199
29.8616,199
29.8687,200
29.8758,200
29.8828,201
29.8899,198
29.897,201
29.904,200
29.9111,201
29.9181,201
29.9252,201
29.9323,201
29.9393,200
29.9464,200
29.9535,199
29.9605,199
29.9676,199
29.9747,198
29.9817,197
29.9888,197
29.9958,200
30.0029,201
30.01,197
30.017,199
30.0241,201
30.0312,200
30.0382,198
30.0453,197
30.0524,200
30.0594,198
30.0665,199
30.0735,199
30.0806,200
30.0877,199
30.0947,200
30.1018,200
30.1089,199
30.1159,201
30.123,201
30.1301,200
30.1371,198
30.1442,200
30.1512,198
30.1583,198
30.1654,198
30.1724,200
30.1795,199
30.1866,201
30.1936,198
30.2007,199
30.2078,198
30.2148,199
30.2219,200
30.2289,199
30.236,199
30.2431,201
30.2501,200
30.2572,199
30.2643,200
30.2713,198
30.2784,199
30.2854,200
30.2925,200
30.2996,201
30.3066,199
30.3137,200
30.3208,201
30.3278,198
30.3349,199
30.342,201
30.349,200
30.3561,198
30.3631,199
30.3702,198
30.3773,201
30.3843,200
30.3914,200
30.3985,199
30.4055,199
30.4126,199
30.4197,200
30.4267,202
30.4338,200
30.4408,201
30.4479,198
30.455,200
30.462,202
30.4691,198
30.4762,199
30.4832,197
30.4903,198
30.4974,198
30.5044,200
30.5115,200
30.5185,199
30.5256,199
30.5327,199
30.5397,202
30.5468,199
30.5539,201
30.5609,199
30.568,198
30.5751,200
30.5821,199
30.5892,201
30.5962,201
30.6033,199
30.6104,200
30.6174,200
30.6245,201
30.6316,200
30.6386,199
30.6457,199
30.6528,200
30.6598,198
30.6669,198
30.6739,199
30.681,200
30.6881,199
30.6951,198
30.7022,199
30.7093,199
30.7163,199
30.7234,200
30.7304,199
30.7375,199
30.7446,200
30.7516,198
30.7587,199
30.7658,201
30.7728,199
30.7799,199
30.787,203
30.794,202
30.8011,201
30.8081,202
30.8152,198
30.8223,199
30.8293,201
30.8364,200
30.8435,201
30.8505,202
30.8576,196
30.8647,198
30.8717,199
30.8788,201
30.8858,199
30.8929,199
30.9,198
30.907,200
30.9141,199
30.9212,199
30.9282,200
30.9353,201
30.9424,200
30.9494,197
30.9565,198
30.9635,199
30.9706,201
30.9777,200
30.9847,202
30.9918,201
30.9989,198
31.0059,198
31.013,199
31.0201,199
31.0271,200
31.0342,200
31.0412,198
31.0483,199
31.0554,201
31.0624,197
31.0695,202
31.0766,200
31.0836,199
31.0907,203
31.0978,200
31.1048,201
31.1119,198
31.1189,198
31.126,200
31.1331,199
31.1401,199
31.1472,201
31.1543,201
31.1613,202
31.1684,202
31.1754,199
31.1825,199
31.1896,201
31.1966,196
31.2037,198
31.2108,201
31.2178,199
31.2249,198
31.232,200
31.239,201
31.2461,200
31.2531,200
31.2602,200
31.2673,201
31.2743,199
31.2814,198
31.2885,198
31.2955,199
31.3026,201
31.3097,201
31.3167,201
31.3238,199
31.3308,201
31.3379,199
31.345,198
31.352,200
31.3591,200
31.3662,201
31.3732,201
31.3803,200
31.3874,198
31.3944,199
31.4015,199
31.4085,201
31.4156,201
31.4227,200
31.4297,200
31.4368,196
31.4439,201
31.4509,204
31.458,200
31.4651,200
31.4721,199
31.4792,199
31.4862,200
31.4933,200
31.5004,199
31.5074,197
31.5145,200
31.5216,200
31.5286,202
31.5357,201
31.5428,201
31.5498,199
31.5569,200
31.5639,199
31.571,200
31.5781,200
31.5851,199
31.5922,200
31.5993,198
31.6063,201
31.6134,202
31.6204,201
31.6275,201
31.6346,198
31.6416,198
31.6487,200
31.6558,201
31.6628,202
31.6699,201
31.677,199
31.684,200
31.6911,200
31.6981,200
31.7052,198
31.7123,199
31.7193,200
31.7264,200
31.7335,200
31.7405,201
31.7476,202
31.7547,200
31.7617,201
31.7688,200
31.7758,200
31.7829,200
31.79,201
31.797,200
31.8041,198
31.8112,199
31.8182,201
31.8253,200
31.8324,200
31.8394,201
31.8465,199
31.8535,201
31.8606,201
31.8677,201
31.8747,200
31.8818,199
31.8889,201
31.8959,200
31.903,199
31.9101,200
31.9171,200
31.9242,201
31.9312,201
31.9383,202
31.9454,202
31.9524,199
31.9595,199
31.9666,200
31.9736,199
31.9807,199
31.9878,200
31.9948,199
32.0019,198
32.0089,201
32.016,200
32.0231,199
32.0301,199
32.0372,200
32.0442,201
32.0513,200
32.0584,198
32.0654,201
32.0725,199
32.0796,200
32.0866,199
32.0937,201
32.1007,202
32.1078,199
32.1149,199
32.1219,202
32.129,201
32.1361,199
32.1431,199
32.1502,199
32.1573,200
32.1643,200
32.1714,199
32.1784,198
32.1855,200
32.1926,200
32.1996,200
32.2067,201
32.2138,199
32.2208,201
32.2279,201
32.235,200
32.242,202
32.2491,201
32.2561,198
32.2632,203
32.2703,200
32.2773,199
32.2844,199
32.2915,200
32.2985,199
32.3056,200
32.3127,200
32.3197,197
32.3268,200
32.3338,203
32.3409,200
32.348,200
32.355,200
32.3621,200
32.3692,200
32.3762,198
32.3833,201
32.3904,202
32.3974,199
32.4045,199
32.4115,199
32.4186,200
32.4257,200
